title,category,year,journal,pub_details,coauthors,status,awards,official_url,download_href,nber_url,ssrn_url,cesito_url,bfi_url,iza_url,ecb_url,voexeu_url,appendix_file,cepr_url,other_url,data,code
Taking Stock of Subjective Expectations: Global Facts vs. Models,Other Publications,2026,Econometric Society World Congress,4(3),F. D'Acunto,,,,,,,,,,,,,,,,
"The Cost of the COVID-19 Crisis: Lockdowns, Macroeconomic Expectations, and Consumer Spending",Publications,2025,Journal of Economic Behavior and Organization,229,"O. Coibion, Y. Gorodnichenko",,,https://www.sciencedirect.com/science/article/abs/pii/S0167268124004608,Coibion_Gorodnichenko_Weber_2025_CostCovid-19Crisis_JEBO.pdf,https://www.nber.org/papers/w27141,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3593469,https://www.cesifo.org/en/publikationen/2020/working-paper/cost-covid-19-crisis-lockdowns-macroeconomic-expectations-and,https://bfi.uchicago.edu/working-paper/the-cost-of-the-covid-19-crisis-lockdowns-macroeconomic-expectations-and-consumer-spending/,https://www.iza.org/publications/dp/13224/the-cost-of-the-covid-19-crisis-lockdowns-macroeconomic-expectations-and-consumer-spending,,https://cepr.org/voxeu/columns/cost-covid-19-crisis-lockdowns-macroeconomic-expectations-and-consumer-spending,,,,,
"The Expected, Perceived, and Realized Inflation of U.S. Households Before and During the COVID-19 Pandemic",Publications,2023,IMF Economic Review,"71(1), 326--368","O. Coibion, Y. Gorodnichenko",,,https://link.springer.com/article/10.1057/s41308-022-00175-7,Weber_Gorodnichenko_Coibion_2023_ExpectedPerceivedRealizedInflationU_IMF_ER.pdf,,,,,,,,,,,,
The Propagation of Monetary Policy Shocks in a Heterogeneous Production Economy,Publications,2020,Journal of Monetary Economics,"116, 1--22","E. Pasten, R. Schoenle",,,https://doi.org/10.1016/j.jmoneco.2019.10.001,Pasten_Schoenle_Weber_2020_PropagationMonetaryPolicyShocksHeterogeneous_JME.pdf,https://www.nber.org/papers/w25303,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=3288756,https://www.cesifo.org/en/publikationen/2018/working-paper/propagation-monetary-policy-shocks-heterogeneous-production,https://bfi.uchicago.edu/working-paper/the-propagation-of-monetary-policy-shocks-in-a-heterogeneous-production-economy/,,,,,,,data_Pasten_Schoenle_Weber_2020_PropagationMonetaryPolicyShocksHeterogeneous_JME.xlsx,
Why Survey-Based Subjective Expectations Are Meaningful and Important,Publications,2024,Annual Review of Economics,"16, 329--357",F. D'Acunto,,,https://www.annualreviews.org/content/journals/10.1146/annurev-economics-091523-043659,DAcunto_Weber_2024_WhySurvey-basedSubjectiveExpectationsMeaningful_ARE.pdf,,,,,,,,,,,,
A Diverse Fed Can Reach Underrepresented Groups,Working Papers,,,,"F. D'Acunto, A. Fuster",,,,DAcunto_Fuster_Weber_DiverseFedCanReachUnderrepresented_WP.pdf,,,,,,,,,,,,
Beyond Arbitrage: Deviations from the Risk-Return Tradeoff,Working Papers,,,,"B. Holcblat, A. Lioui","Revise & Resubmit, Management Science",,,Holcblat_Lioui_Weber_BeyondArbitrage_WP.pdf,,,,,,,,,,,,
Chat GPT and Corporate Policies,Working Papers,,,,"M. Jha, J. Qian, B. Yang","Revise & Resubmit, Management Science",PanAgora Crowell Prize 2023 (Second Prize),,Jha_EtAl_ChatGptCorporatePolicies_WP.pdf,,,,,,,https://cepr.org/voxeu/columns/chatgpt-and-corporate-policies,,,Harvard Law School Forum on Corporate Governance: https://corpgov.law.harvard.edu/2023/08/09/chatgpt-and-corporate-policies/,,
"Do You Even Crypto, Bro? Cryptocurrencies in Household Finance",Working Papers,,,,"B. Candia, O. Coibion, Y. Gorodnichenko","Reject & Resubmit, Journal of Finance",,,Weber_EtAl_YouEvenCryptoBroCryptocurrencies_WP.pdf,,,,,,,https://cepr.org/multimedia/coin-we-trust,,,,,
Effective Policy Communication: Targets versus Instruments,Working Papers,,,,"F. D'Acunto, D. Hoang, M. Paloviita",,,,DAcunto_EtAl_EffectivePolicyCommunication_WP.pdf,,,,,,,,,,,,
Fiscal Policy and Households' Inflation Expectations: Evidence from a Randomized Control Trial,Working Papers,,,,"O. Coibion, Y. Gorodnichenko",,,,Coibion_Gorodnichenko_Weber_FiscalPolicyHouseholdsInflationExpectations_WP.pdf,,,,,,,,,,,,
Five Facts About Inflation Expectations: Evidence from Four Different Groups of Agents,Working Papers,,,,"E. Granziera, L. Reiche, N. Maffei-Faccioli, T. Fastbo",,,,,,,,,,,,,,,,
Greater Than the Sum of Its Parts: Aggregate vs. Aggregated Inflation Expectations,Working Papers,,,,"A. Dietrich, E.S. Knotek II, K.O. Myrseth, R.W. Rich, R. Schoenle","Revise & Resubmit, AEJ: Macroeconomics",,,Dietrich_EtAl_GreaterThanSumParts_WP.pdf,,,,,,,,,,,,
Household Inflation Expectations: Taking Stock of Recent Insights for Monetary Policy,Working Papers,,,,"E. Charalambakis, F. D'Acunto, D. Georgarakos, G. Kenny, J. Meyer","Revise & Resubmit, Journal of Economic Surveys",,,DAcunto_EtAl_HouseholdInflationExpectations_WP.pdf,,,,,,,,,,,,
Households' Response to the Wealth Effects of Inflation,Working Papers,,,,"P. Schnorpfeil, A. Hackethal",,,,Schnorpfeil_Hackethal_Weber_HouseholdsResponseWealthEffectsInflation_WP.pdf,,,,,,,https://cepr.org/voxeu/columns/households-response-wealth-effects-inflation,,,,,
How Costly Are Business Cycle Volatility and Inflation? A Vox Populi Approach,Working Papers,,,,"D. Georgarakos, K.H. Kim, O. Coibion, Y. Gorodnichenko, G. Kenny, others","Reject & Resubmit, Quarterly Journal of Economics",,,Georgarakos_EtAl_CostlyBusinessCycleVolatilityInflation_WP.pdf,,,,,,,,,,,,
How Did U.S. Consumers Use Their Stimulus Payments?,Working Papers,,,,"O. Coibion, Y. Gorodnichenko",,,,Coibion_Gorodnichenko_Weber_USConsumersUseStimulus_WP.pdf,,,,,,,https://cepr.org/voxeu/columns/how-us-consumers-used-their-stimulus-payments,,,,,
Human Frictions to the Transmission of Economic Policy,Working Papers,,,,"F. D'Acunto, D. Hoang, M. Paloviita","Reject & Resubmit, Journal of Finance",,,DAcunto_EtAl_HumanFrictionstotheTransmissionofEconomic Policy_WP.pdf,,,,,,,,,,,,
Imbalance and Reallocation of Funds under Chinese Quantity-based Monetary Policy,Working Papers,,,,"D. Luo, Z. Yang, Q. Zhang","Revise & Resubmit, Management Science",,,,,,,,,,,,,,,
Inclusive Monetary Policy: How Tight Labor Markets Facilitate Broad-Based Employment Growth,Working Papers,,,,"N. Bergman, B. Born, D. Matsa","Revise & Resubmit, Journal of Monetary Economics",,,,,,,,,,,,,,,
Inflation Expectations and Gender Roles,Working Papers,,,,"F. Kindermann, J. LeBlanc","Revise & Resubmit, Nature",,,,,,,,,,,,,,,
Labor Markets During the Covid-19 Crisis: A Preliminary View,Working Papers,,,,"O. Coibion, Y. Gorodnichenko",,,,Coibion_Gorodnichenko_Weber_LaborMarketsDuringCovid-19Crisis_WP.pdf,,,,,,,https://cepr.org/voxeu/columns/labour-markets-during-covid-19-crisis-preliminary-view,,,,,
Monetary Momentum,Working Papers,,,,A. Neuhierl,,,,Neuhierl_Weber_MonetaryMomentum_WP.pdf,,,,,,,,,,,,
Nationalistic Labor Policies Hinder Financial Innovation,Working Papers,,,,"F. D'Acunto, H. Huang, J. Xie, L. Yang","Revise & Resubmit, Review of Financial Studies",,,,,,,,,,,,,,,
Nominal Rigidities and Asset Pricing,Working Papers,,,,,"Revise & Resubmit, Journal of Political Economy",Top Finance Graduate Award 2014; UBS Best Paper Prize EFA 2014; EFA Best Doctoral Student Paper Prize 2014; WFA Cubist Systematic Strategies PhD Award,,Weber_NominalRigiditiesAssetPricing_WP.pdf,,http://papers.ssrn.com/sol3/papers.cfm?abstract_id=2478500,,,,,,appendix_Weber_NominalRigiditiesAssetPricing_WP.pdf,,,,
Perceived Political Bias of the Federal Reserve,Working Papers,,,,"P. Kuang, S. Xie","Revise & Resubmit, Journal of the European Economic Association",,,Kuang_Weber_Xie_PerceivedPoliticalBiasFederalReserve_WP.pdf,,,,,,,https://cepr.org/voxeu/columns/central-bank-communication-polarised-world,,,,,
Perceived Precautionary Savings: Evidence from FinTech,Working Papers,,,,"F. D'Acunto, T. Rauter, C. Scheuch",,,,DAcunto_EtAl_PerceivedPrecautionarySavings_WP.pdf,,,,,,,,,,,,
Political Preferences and Expected Economic Outcomes,Working Papers,,,,"O. Coibion, Y. Gorodnichenko",,,,,,,,,,,https://cepr.org/voxeu/columns/political-polarisation-and-expected-economic-outcomes,,,,,
